Run_ID	Model	RMSE
1	RFPred	3.60255677191961
1	LassoPred	1.36789915404683
1	RidgePred	2.9899656933526
1	ForwardPredMean	1.10329138986916
1	BMA_Mean	0.882123144401395
12	RFPred	3.35318163973993
12	LassoPred	1.46681577411894
12	RidgePred	3.05182568516118
12	ForwardPredMean	0.949874747721499
12	BMA_Mean	0.869825895033934
36	RFPred	3.45705573978331
36	LassoPred	1.70932315965871
36	RidgePred	3.32678429826382
36	ForwardPredMean	1.43918336728639
36	BMA_Mean	1.23811875472244
25	RFPred	2.54974339869734
25	LassoPred	0.831597839270613
25	RidgePred	2.48447358399301
25	ForwardPredMean	1.5565625919714
25	BMA_Mean	0.676534549100252
3	RFPred	3.81476105147785
3	LassoPred	1.23990058885907
3	RidgePred	2.79968258408801
3	ForwardPredMean	1.1297540378897
3	BMA_Mean	0.904175099023178
60	RFPred	2.87029306676654
60	LassoPred	1.43840777807942
60	RidgePred	2.32008100169011
60	ForwardPredMean	1.4818472853105
60	BMA_Mean	1.35754532744638
84	RFPred	3.02756870971587
84	LassoPred	1.09984137604375
84	RidgePred	2.93803565198611
84	ForwardPredMean	1.13105391030247
84	BMA_Mean	0.955867725090356
73	RFPred	2.83799870323849
73	LassoPred	1.84484188764561
73	RidgePred	2.61770095361208
73	ForwardPredMean	1.06617773987612
73	BMA_Mean	0.74734536716104
51	RFPred	2.56780007927697
51	LassoPred	0.708475922760901
51	RidgePred	2.40005791975722
51	ForwardPredMean	0.772674368933017
51	BMA_Mean	0.650850242067145
40	RFPred	3.12966234502974
40	LassoPred	1.37280304320203
40	RidgePred	2.96147704861161
40	ForwardPredMean	0.947051322066319
40	BMA_Mean	0.947663724348638
86	RFPred	2.6547071224792
86	LassoPred	0.828659648010118
86	RidgePred	2.49087298525039
86	ForwardPredMean	0.896460885420192
86	BMA_Mean	0.618483012439956
75	RFPred	2.60578734754766
75	LassoPred	0.869217905570375
75	RidgePred	2.47884655042293
75	ForwardPredMean	1.11094775277636
75	BMA_Mean	0.686301993191411
64	RFPred	3.18494623306258
64	LassoPred	1.16894931195635
64	RidgePred	3.08360098903648
64	ForwardPredMean	1.06635740623114
64	BMA_Mean	0.90884430453162
45	RFPred	2.70582370260131
45	LassoPred	1.53774759578124
45	RidgePred	2.53655808001018
45	ForwardPredMean	1.6064979530856
45	BMA_Mean	0.947448280711308
88	RFPred	2.80529093399097
88	LassoPred	1.89342652627691
88	RidgePred	2.87333254299632
88	ForwardPredMean	1.82666228209917
88	BMA_Mean	0.765804670640819
9	RFPred	3.33816232076905
9	LassoPred	1.53073255692398
9	RidgePred	3.21124717714916
9	ForwardPredMean	1.29212824887689
9	BMA_Mean	1.04115088312521
74	RFPred	2.75972418182479
74	LassoPred	1.1184979210163
74	RidgePred	2.51187847282922
74	ForwardPredMean	1.25665138980596
74	BMA_Mean	0.874563198252446
90	RFPred	2.78026898144659
90	LassoPred	0.886124799094522
90	RidgePred	2.7898059438453
90	ForwardPredMean	0.925762204136688
90	BMA_Mean	0.805127325382792
41	RFPred	2.82083522452984
41	LassoPred	1.3139232115227
41	RidgePred	2.58087546189916
41	ForwardPredMean	1.01442620627073
41	BMA_Mean	0.656481074558391
11	RFPred	3.33950158987824
11	LassoPred	0.958226091631952
11	RidgePred	2.8291480647402
11	ForwardPredMean	1.03599438873375
11	BMA_Mean	0.775556539103365
8	RFPred	3.25284610599549
8	LassoPred	1.74747785853252
8	RidgePred	2.93051989210465
8	ForwardPredMean	1.60451658892804
8	BMA_Mean	0.87657235849406
24	RFPred	2.7203539459874
24	LassoPred	0.792254624908763
24	RidgePred	2.3379265877249
24	ForwardPredMean	0.925987219863014
24	BMA_Mean	0.751084053581683
2	RFPred	2.66715895059486
2	LassoPred	1.68990222478865
2	RidgePred	2.44473913659678
2	ForwardPredMean	0.824988180889523
2	BMA_Mean	0.731671794365961
59	RFPred	3.18329145466094
59	LassoPred	1.37199580859869
59	RidgePred	2.87832455017581
59	ForwardPredMean	0.981256392546475
59	BMA_Mean	0.843711456046775
37	RFPred	2.68834779386987
37	LassoPred	1.65506987691161
37	RidgePred	2.63671849215889
37	ForwardPredMean	1.86170406998034
37	BMA_Mean	0.990782452455584
26	RFPred	2.65824251715197
26	LassoPred	1.49568835555107
26	RidgePred	2.50465388371031
26	ForwardPredMean	0.93611293804749
26	BMA_Mean	0.668455193064682
94	RFPred	3.30751784620243
94	LassoPred	1.25941018331086
94	RidgePred	3.03306734408611
94	ForwardPredMean	1.05626780280012
94	BMA_Mean	1.10960322035443
69	RFPred	2.98131202082498
69	LassoPred	1.34477290591706
69	RidgePred	2.84490872179939
69	ForwardPredMean	1.1903610156525
69	BMA_Mean	0.951251211957819
39	RFPred	2.77045283574372
39	LassoPred	0.770437577293145
39	RidgePred	2.5600293823243
39	ForwardPredMean	1.2978992546146
39	BMA_Mean	1.32490762032706
78	RFPred	3.63069887727015
78	LassoPred	0.961833785736758
78	RidgePred	2.73607902528458
78	ForwardPredMean	1.02755361325603
78	BMA_Mean	0.823424078709399
17	RFPred	3.67618652692353
17	LassoPred	1.45889779913414
17	RidgePred	3.34194263563683
17	ForwardPredMean	1.05589185689152
17	BMA_Mean	1.06839156654214
82	RFPred	2.81882289008444
82	LassoPred	0.853073063460148
82	RidgePred	2.49472392353179
82	ForwardPredMean	1.4159100991725
82	BMA_Mean	1.1139016304121
19	RFPred	2.789721435774
19	LassoPred	0.608428821450449
19	RidgePred	2.47708758305781
19	ForwardPredMean	0.954617808505081
19	BMA_Mean	1.0254685525226
23	RFPred	2.95879854340954
23	LassoPred	1.21268158271708
23	RidgePred	2.75923099793029
23	ForwardPredMean	1.10806149879097
23	BMA_Mean	0.882846041432194
65	RFPred	3.91889680499985
65	LassoPred	1.16828164620395
65	RidgePred	3.11921245316178
65	ForwardPredMean	0.852508945816645
65	BMA_Mean	0.855640050428904
43	RFPred	2.70815963680623
43	LassoPred	1.31516238875784
43	RidgePred	2.53254339914511
43	ForwardPredMean	1.22553191065087
43	BMA_Mean	0.97523623752284
21	RFPred	3.96845820182051
21	LassoPred	1.65980983248417
21	RidgePred	3.08270374767251
21	ForwardPredMean	1.26905096002162
21	BMA_Mean	0.886218832246253
70	RFPred	2.73875250224717
70	LassoPred	0.998896366562538
70	RidgePred	2.74650443450953
70	ForwardPredMean	1.0981131222927
70	BMA_Mean	0.845655981459657
32	RFPred	2.71556810355888
32	LassoPred	0.823013381833537
32	RidgePred	2.57261394404456
32	ForwardPredMean	0.899381692021861
32	BMA_Mean	0.540426956745419
100	RFPred	3.08324976573403
100	LassoPred	1.43451983788643
100	RidgePred	2.79485092284085
100	ForwardPredMean	1.15227584336526
100	BMA_Mean	1.09203483667827
44	RFPred	3.69423407638915
44	LassoPred	1.71206940245183
44	RidgePred	3.23322211921483
44	ForwardPredMean	0.966175612195729
44	BMA_Mean	1.11528627611642
92	RFPred	2.89969153944623
92	LassoPred	1.18094475176801
92	RidgePred	2.39320530877037
92	ForwardPredMean	1.45737947762642
92	BMA_Mean	1.30657258576218
13	RFPred	3.25338190866526
13	LassoPred	1.64196027830724
13	RidgePred	3.02477532182627
13	ForwardPredMean	1.16046239169088
13	BMA_Mean	1.04037565386224
93	RFPred	3.71121697365975
93	LassoPred	1.78417478290197
93	RidgePred	3.21571598209356
93	ForwardPredMean	1.43824069395992
93	BMA_Mean	0.979500225877354
16	RFPred	2.77665325414685
16	LassoPred	1.45077400571699
16	RidgePred	2.58199336077891
16	ForwardPredMean	1.25491771708547
16	BMA_Mean	0.664662111407244
95	RFPred	2.73853318982452
95	LassoPred	1.48715189801422
95	RidgePred	2.73358831722659
95	ForwardPredMean	1.3910215125845
95	BMA_Mean	0.657861808207497
50	RFPred	2.67104356275912
50	LassoPred	1.57778658446544
50	RidgePred	2.61464242051816
50	ForwardPredMean	0.762945387625783
50	BMA_Mean	0.682126687305198
89	RFPred	3.0908578743178
89	LassoPred	1.68338881494531
89	RidgePred	3.03333746691068
89	ForwardPredMean	1.21628127288936
89	BMA_Mean	1.23385854760051
30	RFPred	3.4005613863421
30	LassoPred	1.67754844955334
30	RidgePred	3.13338214625528
30	ForwardPredMean	1.4768567016692
30	BMA_Mean	0.889052859701044
77	RFPred	1.33324686087925
77	LassoPred	0.948078872957186
77	RidgePred	1.54746283935725
77	ForwardPredMean	0.982304276752004
77	BMA_Mean	0.815281396451877
34	RFPred	1.26144070692725
34	LassoPred	0.846643417876205
34	RidgePred	1.52494169729947
34	ForwardPredMean	0.951019855859324
34	BMA_Mean	0.881030227354044
18	RFPred	1.51268458492872
18	LassoPred	1.06632142114357
18	RidgePred	1.70952043248534
18	ForwardPredMean	0.847609397819451
18	BMA_Mean	0.899660576906974
22	RFPred	0.901178679630344
22	LassoPred	0.904677144383312
22	RidgePred	1.30908419963164
22	ForwardPredMean	1.10633707735104
22	BMA_Mean	0.715649063755765
55	RFPred	0.876106165963569
55	LassoPred	0.676363521094936
55	RidgePred	1.24150464467856
55	ForwardPredMean	0.766769818737102
55	BMA_Mean	0.598051053830523
31	RFPred	0.897960022062013
31	LassoPred	0.630002331113466
31	RidgePred	1.30140953648894
31	ForwardPredMean	0.789580573321397
31	BMA_Mean	0.579233944683829
28	RFPred	1.23418363530765
28	LassoPred	0.65761806501466
28	RidgePred	1.69080824583308
28	ForwardPredMean	1.51216262259193
28	BMA_Mean	0.645502246051797
6	RFPred	0.853890510865361
6	LassoPred	0.88604695529784
6	RidgePred	1.34401698990651
6	ForwardPredMean	0.846235273930765
6	BMA_Mean	0.782892222394326
29	RFPred	1.14060501799252
29	LassoPred	1.26444875585026
29	RidgePred	1.46094145649193
29	ForwardPredMean	1.06805921448778
29	BMA_Mean	0.777171909690141
99	RFPred	1.68729382540407
99	LassoPred	0.911209445126852
99	RidgePred	1.51714892713126
99	ForwardPredMean	0.953447692311701
99	BMA_Mean	0.903772342747152
63	RFPred	0.967070398320623
63	LassoPred	0.943677500384848
63	RidgePred	1.31888335267821
63	ForwardPredMean	1.03911293750366
63	BMA_Mean	0.63725487183196
67	RFPred	1.14133730107717
67	LassoPred	1.2775008089705
67	RidgePred	1.39319140632871
67	ForwardPredMean	1.1454946549055
67	BMA_Mean	0.699539944198352
97	RFPred	1.03522826514307
97	LassoPred	0.652738081128215
97	RidgePred	1.66968104438295
97	ForwardPredMean	0.680315987194954
97	BMA_Mean	0.667232830841786
7	RFPred	1.02679970072166
7	LassoPred	0.714904597051703
7	RidgePred	1.43644576381824
7	ForwardPredMean	0.756860384197619
7	BMA_Mean	0.68685249023948
46	RFPred	1.09154283797735
46	LassoPred	0.852162283767874
46	RidgePred	1.34203430845419
46	ForwardPredMean	1.03831080905852
46	BMA_Mean	0.722780062743604
72	RFPred	1.09348241099461
72	LassoPred	0.907102866265153
72	RidgePred	1.55550220716451
72	ForwardPredMean	0.869809914423065
72	BMA_Mean	0.915731628430193
57	RFPred	0.866202995777934
57	LassoPred	0.618997049773253
57	RidgePred	1.27607126382839
57	ForwardPredMean	0.986059909931877
57	BMA_Mean	0.529502737339252
15	RFPred	1.0889653883599
15	LassoPred	0.812761398197145
15	RidgePred	1.23975568381959
15	ForwardPredMean	0.789721447010515
15	BMA_Mean	0.69280076008233
76	RFPred	1.10634858364556
76	LassoPred	0.99587252318601
76	RidgePred	1.09134592990389
76	ForwardPredMean	0.982125598525833
76	BMA_Mean	0.710559721412022
58	RFPred	1.15627216990638
58	LassoPred	0.867259252105029
58	RidgePred	1.27401738082549
58	ForwardPredMean	0.868302967244772
58	BMA_Mean	0.881103776900002
33	RFPred	0.925757766436444
33	LassoPred	0.844552924903638
33	RidgePred	1.08833911567668
33	ForwardPredMean	0.835865686239864
33	BMA_Mean	0.66627818103903
53	RFPred	1.40040131959783
53	LassoPred	1.64326921592864
53	RidgePred	1.45790574846253
53	ForwardPredMean	0.973554650092238
53	BMA_Mean	0.830496444030974
42	RFPred	1.23324245051134
42	LassoPred	1.10888692100171
42	RidgePred	1.24904899731629
42	ForwardPredMean	0.98315617279577
42	BMA_Mean	0.866503182810552
5	RFPred	1.06633327341749
5	LassoPred	1.0931431898991
5	RidgePred	1.13705868909823
5	ForwardPredMean	0.977400892872279
5	BMA_Mean	0.693371301740507
87	RFPred	1.03724229567229
87	LassoPred	0.822273646704793
87	RidgePred	1.22315437872438
87	ForwardPredMean	0.787555119519733
87	BMA_Mean	0.894376739915619
91	RFPred	1.22909960091536
91	LassoPred	1.24665741755421
91	RidgePred	1.22309770915694
91	ForwardPredMean	1.26480294200233
91	BMA_Mean	0.652042689577712
14	RFPred	1.04441260844439
14	LassoPred	1.11092592821783
14	RidgePred	1.37739114333928
14	ForwardPredMean	1.40090849880493
14	BMA_Mean	0.680903498526379
27	RFPred	1.08026296612717
27	LassoPred	1.38983428316172
27	RidgePred	1.23711067347772
27	ForwardPredMean	1.59440096057613
27	BMA_Mean	0.734249749364437
98	RFPred	0.87815525609384
98	LassoPred	0.899428185080947
98	RidgePred	1.12018270774937
98	ForwardPredMean	0.922261129093148
98	BMA_Mean	0.560710844714121
71	RFPred	0.946562652429923
71	LassoPred	1.27459679182486
71	RidgePred	1.23052681662315
71	ForwardPredMean	1.16146417644825
71	BMA_Mean	0.653412642513285
81	RFPred	1.0693421430448
81	LassoPred	0.827673921055571
81	RidgePred	1.41346482297657
81	ForwardPredMean	0.940972885057522
81	BMA_Mean	0.786942089398833
68	RFPred	1.46507545154414
68	LassoPred	0.813831568383665
68	RidgePred	1.40127141742689
68	ForwardPredMean	0.969494367217235
68	BMA_Mean	0.846890347748467
52	RFPred	1.18796421244249
52	LassoPred	0.954593794595074
52	RidgePred	1.58006594030674
52	ForwardPredMean	1.0732324292532
52	BMA_Mean	0.907998330237207
66	RFPred	1.08121981335208
66	LassoPred	0.918743061637204
66	RidgePred	1.46193341724328
66	ForwardPredMean	0.94809634625873
66	BMA_Mean	0.888436474493553
83	RFPred	0.888552113955476
83	LassoPred	0.722766626081566
83	RidgePred	1.03960062044628
83	ForwardPredMean	1.21422103223504
83	BMA_Mean	0.654296588199241
85	RFPred	1.26372812062983
85	LassoPred	0.909235535697215
85	RidgePred	1.35047900592962
85	ForwardPredMean	0.983681842483876
85	BMA_Mean	0.937405296803094
47	RFPred	1.27386936463795
47	LassoPred	1.17912572484637
47	RidgePred	1.56576246433464
47	ForwardPredMean	1.00634939519064
47	BMA_Mean	0.972230763292382
38	RFPred	0.903659706720507
38	LassoPred	1.39526373394476
38	RidgePred	1.09000720094677
38	ForwardPredMean	1.84482188052103
38	BMA_Mean	0.553005725641693
49	RFPred	1.09014909650309
49	LassoPred	0.995670478975
49	RidgePred	1.33591057713683
49	ForwardPredMean	1.167664156828
49	BMA_Mean	0.739350479059554
62	RFPred	1.05930800630339
62	LassoPred	0.949634321716231
62	RidgePred	1.13810389805941
62	ForwardPredMean	0.992145753419058
62	BMA_Mean	0.88243352805224
48	RFPred	1.72029312215577
48	LassoPred	0.86991295687563
48	RidgePred	1.6192734099582
48	ForwardPredMean	0.956025944329489
48	BMA_Mean	0.844500523159358
96	RFPred	1.07356896436626
96	LassoPred	0.660929191530858
96	RidgePred	1.24177078029694
96	ForwardPredMean	0.726968128591171
96	BMA_Mean	0.711360385483849
10	RFPred	1.4306098491638
10	LassoPred	0.871749738292944
10	RidgePred	1.57264826893335
10	ForwardPredMean	0.881023874452976
10	BMA_Mean	0.816525290659483
4	RFPred	1.09777732787661
4	LassoPred	0.592169443859603
4	RidgePred	1.35541439815895
4	ForwardPredMean	0.669931148464561
4	BMA_Mean	0.606308474344369
79	RFPred	1.04631783590634
79	LassoPred	1.18538478722256
79	RidgePred	1.42391085950985
79	ForwardPredMean	1.35160073302909
79	BMA_Mean	0.826072681551377
35	RFPred	1.25998640888172
35	LassoPred	0.974256709802466
35	RidgePred	1.61307114702535
35	ForwardPredMean	0.944017551303607
35	BMA_Mean	0.893420374075127
54	RFPred	1.72435280805245
54	LassoPred	1.00659842989091
54	RidgePred	1.63645111355719
54	ForwardPredMean	0.998459263119837
54	BMA_Mean	0.920447136825174
20	RFPred	1.43191650582229
20	LassoPred	0.877440199831554
20	RidgePred	1.29456224752648
20	ForwardPredMean	0.913174351866118
20	BMA_Mean	0.683574403239137
80	RFPred	1.30998658897284
80	LassoPred	1.20086058582253
80	RidgePred	1.58372815621184
80	ForwardPredMean	0.969587813369981
80	BMA_Mean	0.899582418296794
61	RFPred	1.30007641047397
61	LassoPred	0.904650696315615
61	RidgePred	1.60812533249722
61	ForwardPredMean	0.995968915744184
61	BMA_Mean	0.8650470701491
56	RFPred	1.10902353481901
56	LassoPred	0.80172750161423
56	RidgePred	1.39341621740493
56	ForwardPredMean	0.845617718268653
56	BMA_Mean	0.539193445076662
